16,3.89828,15,3.24952,14,2.90587,13,3.07592,12,3.05063,11,3.04656,10,3.04686,9,3.06808,8,3.26635,7,2.8204,6,2.92743,5,3.17074,4,2.68257
16,3.88277,15,3.27231,14,2.89425,13,3.04582,12,3.06486,11,3.02878,10,3.07246,9,3.05875,8,3.26848,7,2.76013,6,2.76171,5,3.24215,4,3.16663
16,3.935,15,3.2936,14,2.89413,13,3.06235,12,3.06316,11,3.06226,10,3.01609,9,3.04161,8,3.17372,7,3.00645,6,2.79157,5,3.14474,4,3.09748
16,3.47232,15,3.24303,14,2.91689,13,3.06818,12,3.06364,11,3.0734,10,3.00783,9,3.0665,8,3.03935,7,2.98602,6,2.803,5,3.18202,4,3.21953
16,3.20095,15,3.24707,14,2.91195,13,3.08161,12,3.07976,11,3.05417,10,3.02273,9,3.07347,8,2.93931,7,2.81615,6,3.00283,5,3.01583,4,3.74019
16,3.5247,15,3.24613,14,2.90387,13,3.06835,12,3.03043,11,3.04263,10,3.0753,9,3.04359,8,2.94324,7,2.96083,6,2.78489,5,3.12516,4,3.46139
16,3.35092,15,3.29588,14,2.92585,13,3.06398,12,3.02681,11,3.02122,10,3.04789,9,3.06417,8,3.02659,7,2.89252,6,2.93195,5,3.11302,4,2.94739
16,3.28624,15,3.32207,14,2.9052,13,3.04039,12,3.04818,11,3.05553,10,3.05736,9,3.04565,8,3.2589,7,2.87821,6,2.99871,5,3.26686,4,3.05132
16,3.30384,15,3.37166,14,2.90222,13,3.06427,12,3.06182,11,3.0309,10,3.06623,9,3.10021,8,3.24859,7,2.94013,6,2.87201,5,3.18711,4,2.96556
16,3.28964,15,3.39624,14,2.9124,13,3.02888,12,3.10058,11,3.10088,10,2.9981,9,3.07017,8,3.20893,7,2.91421,6,2.96086,5,3.05156,4,3.25044
16,3.28346,15,3.41839,14,2.90664,13,3.07669,12,3.06,11,3.07658,10,3.02473,9,3.08594,8,2.96016,7,2.9696,6,3.12253,5,3.15349,4,2.68889
16,3.31573,15,3.43571,14,2.95934,13,3.03374,12,3.06005,11,3.04834,10,3.10908,9,3.03295,8,2.89698,7,2.87041,6,2.87078,5,3.0535,4,2.64975
16,3.30557,15,3.38914,14,2.90639,13,3.04236,12,3.07808,11,3.05071,10,3.01865,9,3.09494,8,3.01345,7,2.95723,6,2.88587,5,3.09861,4,2.67031
16,3.33198,15,3.42461,14,2.88133,13,3.06769,12,3.06848,11,3.0849,10,3.01833,9,3.06176,8,2.94053,7,2.92197,6,3.17021,5,3.02272,4,2.50264
16,3.35065,15,3.43751,14,2.94842,13,3.06638,12,3.06923,11,3.08877,10,3.11675,9,3.09755,8,2.90981,7,2.92623,6,3.18499,5,3.13118,4,2.8538
16,3.29252,15,3.41952,14,2.90086,13,3.08565,12,3.06575,11,3.05287,10,3.07111,9,3.06803,8,2.97205,7,2.90715,6,2.88694,5,3.2413,4,2.84905
16,3.32635,15,3.4333,14,2.90478,13,3.06119,12,3.06287,11,3.03811,10,3.05616,9,3.03707,8,2.8978,7,3.07368,6,2.87931,5,3.29099,4,2.65304
16,3.33826,15,3.43058,14,2.898,13,3.05904,12,3.08243,11,3.07023,10,3.08048,9,3.05478,8,3.03335,7,3.0004,6,2.90999,5,3.3026,4,2.78852
16,3.36029,15,3.43933,14,2.91447,13,3.06327,12,3.06651,11,3.05229,10,3.0825,9,3.05612,8,2.87109,7,2.94334,6,2.94172,5,2.93809,4,2.82365
16,3.55611,15,3.42558,14,2.90379,13,3.07655,12,3.09003,11,3.00694,10,3.01124,9,3.06208,8,3.03745,7,2.93485,6,3.08374,5,3.14919,4,2.79418
16,3.53676,15,3.43995,14,2.91565,13,3.06141,12,3.05503,11,3.07486,10,3.0468,9,3.10653,8,3.003,7,3.11464,6,2.9152,5,3.34054,4,2.56401
16,3.43781,15,3.4586,14,2.92271,13,3.04586,12,3.04477,11,3.00392,10,3.04249,9,3.06005,8,3.00337,7,2.99053,6,2.92507,5,3.29219,4,2.44693
16,3.82122,15,3.46667,14,2.9129,13,3.03354,12,3.06465,11,3.07183,10,3.10269,9,3.0773,8,2.92471,7,2.88928,6,2.97478,5,2.91697,4,2.7421
16,3.77074,15,3.44882,14,2.91343,13,3.03932,12,3.06135,11,3.07158,10,3.06665,9,3.03572,8,2.94585,7,2.90887,6,2.89672,5,3.02076,4,2.84214
16,3.39402,15,3.44861,14,2.9179,13,3.04651,12,3.07871,11,3.08998,10,3.06011,9,3.05907,8,3.02213,7,2.93248,6,2.74867,5,3.0345,4,3.11854
16,3.3766,15,3.44005,14,2.90128,13,3.07048,12,3.06507,11,3.04148,10,3.06815,9,3.08617,8,2.98735,7,2.87707,6,2.9178,5,2.9059,4,2.88083
16,3.50617,15,3.47171,14,2.91024,13,3.07043,12,3.05763,11,3.00518,10,3.03986,9,3.22766,8,3.31862,7,2.83379,6,2.88009,5,3.04638,4,2.94508
16,3.56923,15,3.45169,14,2.89362,13,3.09402,12,3.04381,11,3.00489,10,3.08337,9,3.13922,8,3.16771,7,2.90342,6,2.77372,5,3.20421,4,2.49677
16,3.40306,15,3.46399,14,2.90981,13,3.06954,12,3.07028,11,3.03995,10,3.06007,9,3.14675,8,3.15118,7,2.89053,6,2.87939,5,3.43695,4,2.772
16,3.32932,15,3.45748,14,2.91996,13,3.09663,12,3.04875,11,3.03131,10,3.07234,9,3.16423,8,2.95797,7,2.91448,6,2.90806,5,3.41438,4,2.60897
16,3.32396,15,3.44977,14,2.94391,13,3.06631,12,3.06971,11,3.04533,10,3.0605,9,3.13878,8,3.22552,7,3.0656,6,2.90314,5,3.43632,4,2.84868
16,3.3792,15,3.46494,14,2.90468,13,3.04309,12,3.06504,11,3.04775,10,3.06066,9,3.14582,8,3.05975,7,3.02123,6,3.02659,5,3.17835,4,2.76945
16,3.33938,15,3.53126,14,2.89911,13,3.05731,12,3.06937,11,3.0745,10,3.06773,9,3.13125,8,3.12418,7,3.02341,6,2.89285,5,3.67389,4,2.84785
16,3.31325,15,3.66528,14,2.91957,13,3.06453,12,3.10487,11,2.99146,10,3.05423,9,3.13474,8,3.13141,7,3.10531,6,3.17336,5,3.11173,4,2.97265
16,3.27794,15,3.63602,14,2.91129,13,3.07062,12,3.08508,11,3.07046,10,3.02597,9,3.16525,8,2.96015,7,3.21956,6,2.9587,5,3.17041,4,2.83787
16,3.27978,15,3.60993,14,2.91662,13,3.05265,12,3.06724,11,3.03849,10,3.06675,9,3.16853,8,3.07224,7,3.0677,6,2.99201,5,3.13272,4,2.62558
16,3.29261,15,3.62506,14,2.89651,13,3.05614,12,3.09136,11,3.14297,10,3.06126,9,3.1403,8,3.08021,7,3.07597,6,2.90076,5,3.01808,4,2.76865
16,3.26558,15,3.78344,14,2.89908,13,3.05703,12,3.09405,11,3.09515,10,3.05398,9,3.11412,8,2.90603,7,3.18054,6,3.08185,5,2.98863,4,3.31761
16,3.24163,15,4.15595,14,2.92442,13,3.05257,12,3.14747,11,3.13142,10,3.07209,9,3.16712,8,2.99328,7,2.97335,6,3.13687,5,3.01889,4,2.86311
16,3.25015,15,3.74628,14,2.93997,13,3.07344,12,3.10854,11,3.09141,10,3.0609,9,3.11038,8,3.00552,7,3.05227,6,3.30545,5,3.08858,4,2.82962
16,3.30673,15,3.88765,14,2.93263,13,3.06316,12,3.12596,11,3.08653,10,2.9923,9,3.14789,8,3.00712,7,3.17875,6,3.27847,5,3.51067,4,2.5994
16,3.29167,15,3.99877,14,2.91987,13,3.06011,12,3.05793,11,3.11252,10,3.08573,9,3.07024,8,3.0954,7,2.95489,6,3.17857,5,3.09477,4,2.68743
16,3.25796,15,3.9078,14,2.92913,13,3.05857,12,3.05562,11,3.0394,10,3.07689,9,3.11516,8,3.17175,7,2.8942,6,2.78676,5,2.84603,4,2.8511
16,3.24724,15,3.79125,14,2.93512,13,3.03518,12,3.05978,11,3.08633,10,3.02012,9,3.09116,8,2.97323,7,3.00547,6,3.05513,5,2.77763,4,2.65163
16,3.22295,15,3.80208,14,2.91929,13,3.06061,12,3.04875,11,3.11368,10,3.07011,9,3.09805,8,2.94009,7,2.84813,6,3.04149,5,2.82258,4,2.97188
16,3.24832,15,3.62644,14,2.93708,13,3.06845,12,3.06936,11,3.09244,10,3.02017,9,3.12916,8,2.90987,7,2.91266,6,3.00489,5,2.84208,4,3.01313
16,3.2615,15,3.85806,14,2.95258,13,3.05258,12,3.09979,11,3.06893,10,3.08146,9,3.07459,8,2.92115,7,2.86253,6,2.94423,5,3.07441,4,3.04804
16,3.25832,15,3.67395,14,2.91245,13,3.06797,12,3.08514,11,3.05945,10,3.09083,9,3.07346,8,2.87135,7,2.84708,6,3.03003,5,3.12511,4,2.94754
16,3.23709,15,2251.62,14,2.98385,13,3.05875,12,3.07643,11,3.06975,10,3.0503,9,3.12843,8,2.93091,7,2.87665,6,3.0936,5,3.11841,4,3.24169
16,3.2364,15,3.23286,14,3.04811,13,3.09005,12,3.05787,11,3.04481,10,3.09258,9,3.12005,8,2.88112,7,2.83836,6,2.97785,5,3.22186,4,2.8672
16,3.2525,15,3.12916,14,3.0309,13,3.04597,12,3.10441,11,3.05757,10,3.03939,9,3.13763,8,2.97703,7,2.84966,6,3.33665,5,3.48432,4,2.71348
16,3.25409,15,3.06129,14,2.9651,13,3.06583,12,3.07314,11,3.09882,10,3.02685,9,3.08762,8,2.94247,7,2.87138,6,3.01092,5,3.30912,4,3.32452
16,3.23013,15,3.1925,14,2.98289,13,3.06589,12,3.03335,11,3.07926,10,3.08598,9,3.18319,8,2.97345,7,2.84667,6,3.07858,5,3.45783,4,3.16795
16,3.2402,15,3.12367,14,2.95968,13,3.04939,12,3.06573,11,3.05935,10,3.0158,9,3.14098,8,2.89757,7,2.8444,6,3.06835,5,3.35675,4,2.82368
16,3.22729,15,3.29276,14,2.9284,13,3.06414,12,3.05367,11,3.07242,10,3.06763,9,3.21944,8,2.86932,7,2.80207,6,3.2816,5,3.31555,4,3.25474
16,3.2251,15,3.00527,14,2.93265,13,3.05099,12,3.07144,11,3.04052,10,3.05277,9,3.07252,8,2.86557,7,2.81214,6,4.79056,5,3.35154,4,3.41093
16,3.214,15,3.0794,14,2.91595,13,3.05359,12,3.04641,11,3.07637,10,3.08049,9,3.0756,8,2.85927,7,2.88864,6,3.34257,5,3.06169,4,3.63424
16,3.24419,15,2.93364,14,2.92253,13,3.03641,12,3.08198,11,3.06659,10,3.08691,9,3.07707,8,2.85557,7,2.86473,6,3.28657,5,3.15993,4,3.17094
16,3.25373,15,2.9215,14,2.91566,13,3.08224,12,3.0685,11,3.10283,10,3.12489,9,3.05421,8,2.89174,7,2.85768,6,3.16182,5,3.03813,4,3.14992
16,3.22982,15,2.90044,14,2.93079,13,3.05971,12,3.05638,11,3.07374,10,3.20642,9,3.07738,8,2.90093,7,2.92092,6,2.89059,5,3.15104,4,3.91827
16,3.23339,15,2.90881,14,2.91369,13,3.07546,12,3.06654,11,3.04641,10,3.11046,9,3.12023,8,2.89851,7,2.94978,6,3.4887,5,3.22839,4,3.31321
16,3.23797,15,2.91514,14,2.91697,13,3.055,12,3.06752,11,3.05871,10,3.10133,9,3.08919,8,2.88448,7,3.03444,6,3.04322,5,3.27398,4,3.38144
16,3.28224,15,2.96107,14,2.90485,13,3.06458,12,3.05869,11,3.12665,10,3.11982,9,3.10481,8,2.85112,7,3.11926,6,2.99685,5,3.21078,4,2.91
16,3.33551,15,2.97133,14,2.94402,13,3.04362,12,3.06156,11,3.11108,10,3.01023,9,3.06915,8,2.90079,7,3.01608,6,3.20142,5,3.23177,4,2.77454
16,3.40795,15,2.95102,14,2.94112,13,3.05959,12,3.05878,11,3.07801,10,3.06543,9,3.06723,8,2.87503,7,3.06118,6,3.06125,5,3.1073,4,2.90602
16,3.32305,15,3.02988,14,2.92407,13,3.05371,12,3.07852,11,3.1131,10,3.06914,9,3.09152,8,2.89533,7,3.09711,6,2.96436,5,3.21956,4,2.98307
16,3.40046,15,3.01129,14,2.94654,13,3.07752,12,3.0736,11,3.03592,10,3.03888,9,3.07636,8,3.09395,7,3.05297,6,2.90771,5,3.21479,4,3.08992
16,3.30993,15,3.05845,14,2.92125,13,3.07347,12,3.12355,11,3.04448,10,3.08312,9,3.03258,8,3.00967,7,3.30664,6,2.93513,5,2.97162,4,3.18595
16,3.35998,15,2.98226,14,2.9199,13,3.05336,12,3.06997,11,3.05464,10,3.09064,9,3.06215,8,2.92316,7,3.39931,6,3.24107,5,2.93021,4,3.04391
16,3.39083,15,2.98372,14,2.92298,13,3.0594,12,3.11663,11,3.05483,10,3.07013,9,3.08286,8,3.02733,7,3.04999,6,3.60423,5,3.03873,4,2.92692
16,3.33675,15,3.00764,14,2.91328,13,3.0534,12,3.07091,11,3.07001,10,3.03004,9,3.08834,8,3.01243,7,3.18714,6,3.2544,5,3.05045,4,2.76858
16,3.34756,15,2.95243,14,2.91562,13,3.0801,12,3.07013,11,3.03904,10,3.02837,9,3.06821,8,3.77203,7,3.12631,6,3.0948,5,3.10349,4,2.87519
16,3.73977,15,2.98067,14,2.92312,13,3.07514,12,3.13555,11,3.05825,10,3.0504,9,3.10186,8,3.49981,7,3.36671,6,3.20633,5,2.9969,4,2.73711
16,3.803,15,3.04966,14,2.92879,13,3.07488,12,3.06065,11,3.06692,10,3.08441,9,3.12128,8,3.05019,7,3.00616,6,2.97838,5,3.30612,4,2.72631
16,3.30627,15,3.01922,14,2.95102,13,3.09007,12,3.09353,11,3.02998,10,3.0277,9,3.30535,8,3.16223,7,3.12922,6,3.09385,5,3.30386,4,2.6512
16,3.30182,15,3.01817,14,2.93299,13,3.04512,12,3.08144,11,3.03441,10,3.09269,9,9089.54,8,3.14706,7,3.08815,6,3.08597,5,3.10208,4,2.54956
16,3.2991,15,3.05082,14,2.95098,13,3.04936,12,3.08201,11,3.02372,10,3.07326,9,4.02967,8,3.0128,7,3.06076,6,3.05595,5,3.36034,4,2.51656
16,3.36828,15,3.06112,14,2.92783,13,3.04018,12,3.03532,11,3.05842,10,3.04458,9,3.22409,8,3.01834,7,3.23304,6,3.0719,5,3.21609,4,3.06751
16,3.49712,15,2.97513,14,2.96271,13,3.06454,12,3.03086,11,3.01941,10,3.06236,9,3.51205,8,2.99486,7,3.084,6,3.05331,5,3.4413,4,3.04462
16,3.30064,15,2.94668,14,2.92278,13,3.04989,12,3.03407,11,3.05041,10,3.00675,9,3.0065,8,2.96011,7,3.06853,6,3.01467,5,3.34824,4,3.24483
16,3.27201,15,2.97617,14,2.92345,13,3.06622,12,3.07514,11,3.04074,10,3.01583,9,2.96916,8,2.98145,7,3.11518,6,3.12088,5,3.32491,4,2.60463
16,3.25323,15,2.9818,14,2.93348,13,3.06052,12,3.05605,11,3.07765,10,3.06129,9,3.06466,8,3.03461,7,2.95939,6,3.43987,5,3.13487,4,3.09956
16,3.2652,15,2.95021,14,2.9224,13,3.05242,12,3.0502,11,3.02032,10,3.09822,9,3.41509,8,3.0434,7,3.14947,6,3.15043,5,2.81102,4,3.01434
16,3.27998,15,2.95631,14,2.95642,13,3.06608,12,3.03583,11,3.08672,10,3.0638,9,3.678,8,2.95583,7,3.31911,6,3.11412,5,2.75128,4,3.28393
16,3.28025,15,2.93008,14,2.92025,13,3.04759,12,3.05264,11,3.0013,10,3.04522,9,3.30538,8,3.01956,7,3.34421,6,3.11079,5,2.86685,4,3.06794
16,3.25929,15,2.93296,14,2.98245,13,3.03376,12,3.04655,11,3.05543,10,3.06874,9,3.37857,8,2.8903,7,3.66668,6,3.15164,5,2.86992,4,3.17374
16,3.26124,15,2.93131,14,3.0054,13,3.07872,12,3.03768,11,3.03062,10,3.11269,9,3.21118,8,2.89221,7,3.52861,6,3.12856,5,2.85784,4,2.48972
16,3.23589,15,2.91476,14,3.01127,13,3.0717,12,3.05965,11,3.03365,10,3.06369,9,3.41235,8,2.89455,7,3.10034,6,3.21443,5,2.70559,4,2.49087
16,3.20449,15,2.91966,14,3.07461,13,3.04936,12,3.05079,11,3.03462,10,3.02261,9,3.15181,8,2.97974,7,3.01856,6,3.25739,5,2.72867,4,2.67986
16,3.25594,15,2.90414,14,3.03467,13,3.06427,12,3.05069,11,3.08697,10,3.08442,9,3.13258,8,3.02002,7,3.01235,6,3.25651,5,2.80901,4,2.64594
16,3.24343,15,2.91632,14,3.04825,13,3.05112,12,3.04654,11,3.06589,10,3.06752,9,3.04194,8,3.01134,7,3.06515,6,3.22374,5,2.68646,4,2.7397
16,3.24819,15,2.91712,14,3.09271,13,3.05367,12,3.05482,11,3.07824,10,3.0705,9,3.12891,8,2.98088,7,3.0677,6,3.13625,5,2.68555,4,3.07345
16,3.25908,15,2.9071,14,3.05584,13,3.03733,12,3.04522,11,3.07049,10,3.04687,9,3.22539,8,2.91561,7,2.99967,6,3.19228,5,2.87563,4,2.51192
16,3.22831,15,2.90301,14,3.06217,13,3.06927,12,3.05788,11,3.05867,10,3.0498,9,3.31185,8,3.00285,7,2.86039,6,3.44133,5,2.70521,4,2.47142
16,3.22232,15,2.91277,14,3.06344,13,3.07367,12,3.06121,11,3.09573,10,3.02969,9,3.40931,8,2.9967,7,2.84714,6,3.22121,5,3.12795,4,2.49206
16,3.23565,15,2.89896,14,3.04772,13,3.04894,12,3.05378,11,3.05955,10,3.06941,9,3.31966,8,2.92193,7,2.92763,6,3.2039,5,3.03535,4,2.79962
16,3.25498,15,2.89879,14,3.03323,13,3.06161,12,3.08977,11,3.07178,10,3.06212,9,3.1982,8,3.02815,7,2.85524,6,3.15632,5,3.18893,4,2.35165
16,3.24895,15,2.88939,14,3.07575,13,3.05188,12,3.06974,11,3.06575,10,3.08366,9,3.21236,8,2.98436,7,2.8835,6,3.1262,5,3.07981,4,2.45885
16,3.21058,15,2.91325,14,3.08671,13,3.06087,12,3.04855,11,3.04971,10,3.0803,9,3.25268,8,2.9323,7,2.83338,6,3.18431,5,3.63189,4,2.4191
16,3.27071,15,2.90355,14,3.07441,13,3.05078,12,3.05946,11,3.08115,10,3.0088,9,3.14406,8,2.91561,7,2.86155,6,3.109,5,2.83168,4,2.47562
